step,time_min,time_h,load_multiplier,pv_multiplier,pv_generation_kw,v_min,v_max,v_mean,v_min_bus,v_max_bus,violating_buses_count,overvoltage_buses_count,undervoltage_buses_count,losses_kw,control_mode,total_q_dispatch_kvar,total_p_curtailment_kw,ders_controlled,overv_sourcebus,overv_650,overv_rg60,overv_633,overv_634,overv_671,overv_645,overv_646,overv_692,overv_675,overv_611,overv_652,overv_670,overv_632,overv_680,overv_684
108,540,9.0,0.93,0.66,3405.6000000000004,1.0000054473883766,1.0502149190417518,1.016500639817635,650,611,1,1,0,84.66383543658281,baseline,0,0,0,1.000029016665377,1.0000054473883766,1.0353927298908354,1.0175719945627537,1.0053488133277078,1.0082778224912732,1.0028085723954128,1.0019319599095322,1.0082778198973006,1.007258058956974,1.0502149190417518,1.042550208480412,1.0139830665703389,1.0177297792130384,1.0087658174738847,1.0438642108171934
109,545,9.083333333333334,0.9316666666666668,0.67,3457.2000000000003,1.0000054513556618,1.05150034554285,1.0167741976660487,650,611,1,1,0,87.01838969547222,baseline,0,0,0,1.0000290847829965,1.0000054513556618,1.0353934304809689,1.0177040138203937,1.0055538944226035,1.0084755007119575,1.0028008143413487,1.0019348014012797,1.0084754981523087,1.0074618725919973,1.05150034554285,1.0433209744555103,1.0141112537136678,1.0178303645451188,1.0089743404740217,1.0448155218640967
110,550,9.166666666666666,0.9333333333333333,0.6799999999999999,3508.7999999999997,1.0000054485928522,1.0527821894404916,1.017046268742586,650,611,1,1,0,89.43438557917972,baseline,0,0,0,1.0000291475115561,1.0000054485928522,1.035394118548984,1.0178352950269358,1.0057578776287672,1.0086731312131834,1.0027969520757183,1.0019414806911473,1.008673128687675,1.007665662708573,1.0527821894404916,1.044076056863361,1.0142389707471102,1.0179303654634433,1.0091827899773824,1.0457576847041947
111,555,9.25,0.935,0.69,3560.3999999999996,1.000005434317378,1.0540672951382848,1.0173177798566344,650,611,1,1,0,91.91169142179953,baseline,0,0,0,1.0000292014863061,1.000005434317378,1.0353947900506748,1.017965768427654,1.0059608702313347,1.008870518047461,1.002795921283353,1.0019510046478892,1.0088705155560702,1.0078691974038232,1.0540672951382848,1.0448209317471666,1.0143659343105604,1.0180295226708622,1.0093910998519926,1.0466964725353398
112,560,9.333333333333334,0.9366666666666666,0.7000000000000001,3612.0000000000005,1.0000054085412347,1.0553556462310025,1.0175887333997833,650,611,1,1,0,94.45025769403664,baseline,0,0,0,1.0000292467163336,1.0000054085412347,1.0353954450028509,1.0180954364650068,1.006162877078782,1.009067667173106,1.0027977212079815,1.0019633723687056,1.0090676647158106,1.0080724829029777,1.0553556462310025,1.0455556191105275,1.0144921471981456,1.0181278379307344,1.0095992766051334,1.0476318851482023
113,565,9.416666666666666,0.9383333333333332,0.71,3663.6,1.0000053712741448,1.0566472271098584,1.0178591317413108,650,611,1,1,0,97.05004512644597,baseline,0,0,0,1.0000292832089788,1.0000053712741448,1.035396083418822,1.0182243013245256,1.0063639027135156,1.0092645843809156,1.002802350825271,1.0019785826778902,1.009264581957695,1.0082755252532627,1.0566472271098584,1.0462801394462036,1.0146176119417665,1.0182253127455043,1.0098073266012488,1.0485639229813724
114,570,9.5,0.94,0.72,3715.2,1.000005300715012,1.0578739993481687,1.018116893684988,650,611,1,1,0,99.71283445663518,baseline,0,0,0,1.000029293584967,1.000005300715012,1.0353966649979511,1.0183455509829393,1.006553130581824,1.0094492762560854,1.0027979227499286,1.0019846746148078,1.0094492738645868,1.0084646161269286,1.0578739993481687,1.0470035079871332,1.0147344082918166,1.018315927519483,1.010003035381205,1.0494637159569697
115,575,9.583333333333334,0.94,0.725,3741.0,1.000005400659728,1.058587565845983,1.0182909907491382,650,611,2,2,0,101.05552016910737,baseline,0,0,0,1.0000294047682743,1.000005400659728,1.0353971855493873,1.018440018460381,1.0066959667522617,1.0095972314484063,1.0028319637957042,1.0020255386740824,1.009597229076902,1.0086167999761022,1.058587565845983,1.0474477199783965,1.0148328546630536,1.0183930812328166,1.0101567544399364,1.0500011366647968
116,580,9.666666666666666,0.94,0.73,3766.7999999999997,1.0000055011288866,1.0592948178400006,1.0184633664836373,650,611,2,2,0,102.41528420920318,baseline,0,0,0,1.000029516067781,1.0000055011288866,1.0353977038999786,1.0185339454118107,1.0068374446294388,1.009744680235848,1.0028680861899324,1.0020684505067181,1.0097446778842276,1.0087686015837718,1.0592948178400006,1.0478798871313144,1.0149309410998282,1.018469930559875,1.0103098516912004,1.0505298278775848
117,585,9.75,0.94,0.735,3792.6,1.0000055984568503,1.0600027872349018,1.0186355561140399,650,611,2,2,0,103.79182504981559,baseline,0,0,0,1.0000296249791727,1.0000055984568503,1.035398217733097,1.0186276314467453,1.0069786534804714,1.0098920099590558,1.0029048912569931,1.002112048022755,1.0098920076273064,1.008920275845471,1.0600027872349018,1.048309402808074,1.0150287902604926,1.0185465278571235,1.0104628555777466,1.0510575752783802
